15[1.900000]  -- Fixed --:
---- Track_7{0}[82.790000](3303)
---- Track_8{0}[82.790000](3303)
---- IMUintegralDeltaP{0}[83.000000](3311,3307,3303)
3307[82.900000] :
---- IMUintegralDeltaQ{0}[82.900000](3307,3303)
---- Track_0{0}[82.890000](3307)
---- Track_3{0}[82.890000](3307)
---- Track_5{0}[82.890000](3307)
---- IMUintegralDeltaP{0}[82.900000](3307,3303,3299)
---- IMUintegralDeltaQ{0}[83.000000](3311,3307)
---- Track_6{0}[82.890000](3307)
---- Track_7{0}[82.890000](3307)
---- Track_8{0}[82.890000](3307)
---- IMUintegralDeltaP{0}[83.000000](3311,3307,3303)
---- IMUintegralDeltaP{0}[83.100000](3315,3311,3307)
3311[83.000000] :
---- IMUintegralDeltaQ{0}[83.000000](3311,3307)
---- Track_0{0}[82.990000](3311)
---- Track_3{0}[82.990000](3311)
---- Track_5{0}[82.990000](3311)
---- Track_6{0}[82.990000](3311)
---- Track_7{0}[82.990000](3311)
---- IMUintegralDeltaQ{0}[83.100000](3315,3311)
---- IMUintegralDeltaP{0}[83.000000](3311,3307,3303)
---- IMUintegralDeltaP{0}[83.100000](3315,3311,3307)
---- Track_8{0}[82.990000](3311)
---- IMUintegralDeltaP{0}[83.200000](3319,3315,3311)
3315[83.100000] :
---- IMUintegralDeltaQ{0}[83.100000](3315,3311)
---- Track_0{0}[83.090000](3315)
---- Track_3{0}[83.090000](3315)
---- Track_5{0}[83.090000](3315)
---- IMUintegralDeltaP{0}[83.100000](3315,3311,3307)
---- IMUintegralDeltaQ{0}[83.200000](3319,3315)
---- Track_6{0}[83.090000](3315)
---- Track_7{0}[83.090000](3315)
---- Track_8{0}[83.090000](3315)
---- IMUintegralDeltaP{0}[83.200000](3319,3315,3311)
---- IMUintegralDeltaP{0}[83.300000](3323,3319,3315)
3319[83.200000] :
---- IMUintegralDeltaQ{0}[83.200000](3319,3315)
---- Track_0{0}[83.190000](3319)
---- Track_3{0}[83.190000](3319)
---- Track_5{0}[83.190000](3319)
---- Track_6{0}[83.190000](3319)
---- Track_7{0}[83.190000](3319)
---- IMUintegralDeltaQ{0}[83.300000](3323,3319)
---- IMUintegralDeltaP{0}[83.200000](3319,3315,3311)
---- IMUintegralDeltaP{0}[83.300000](3323,3319,3315)
---- Track_8{0}[83.190000](3319)
---- IMUintegralDeltaP{0}[83.400000](3327,3323,3319)
3323[83.300000] :
---- IMUintegralDeltaQ{0}[83.300000](3323,3319)
---- Track_0{0}[83.290000](3323)
---- Track_3{0}[83.290000](3323)
---- Track_5{0}[83.290000](3323)
---- IMUintegralDeltaP{0}[83.300000](3323,3319,3315)
---- IMUintegralDeltaQ{0}[83.400000](3327,3323)
---- IMUintegralDeltaP{0}[83.500000](3331,3327,3323)
---- Track_6{0}[83.290000](3323)
---- Track_7{0}[83.290000](3323)
---- Track_8{0}[83.290000](3323)
---- IMUintegralDeltaP{0}[83.400000](3327,3323,3319)
3327[83.400000] :
---- Track_8{0}[83.390000](3327)
---- IMUintegralDeltaP{0}[83.600000](3335,3331,3327)
---- IMUintegralDeltaQ{0}[83.400000](3327,3323)
---- Track_0{0}[83.390000](3327)
---- Track_3{0}[83.390000](3327)
---- Track_5{0}[83.390000](3327)
---- Track_6{0}[83.390000](3327)
---- Track_7{0}[83.390000](3327)
---- IMUintegralDeltaP{0}[83.500000](3331,3327,3323)
---- IMUintegralDeltaQ{0}[83.500000](3331,3327)
---- IMUintegralDeltaP{0}[83.400000](3327,3323,3319)
3331[83.500000] :
---- IMUintegralDeltaP{0}[83.600000](3335,3331,3327)
---- IMUintegralDeltaQ{0}[83.600000](3335,3331)
---- IMUintegralDeltaP{0}[83.500000](3331,3327,3323)
---- IMUintegralDeltaQ{0}[83.500000](3331,3327)
---- Track_0{0}[83.490000](3331)
---- Track_3{0}[83.490000](3331)
---- Track_5{0}[83.490000](3331)
---- Track_6{0}[83.490000](3331)
---- Track_7{0}[83.490000](3331)
---- Track_8{0}[83.490000](3331)
---- IMUintegralDeltaP{0}[83.700000](3339,3335,3331)
3335[83.600000] :
---- IMUintegralDeltaP{0}[83.600000](3335,3331,3327)
---- IMUintegralDeltaQ{0}[83.600000](3335,3331)
---- Track_0{0}[83.590000](3335)
---- Track_3{0}[83.590000](3335)
---- Track_5{0}[83.590000](3335)
---- Track_6{0}[83.590000](3335)
---- IMUintegralDeltaP{0}[83.700000](3339,3335,3331)
---- Track_7{0}[83.590000](3335)
---- Track_8{0}[83.590000](3335)
---- IMUintegralDeltaP{0}[83.800000](3343,3339,3335)
---- IMUintegralDeltaQ{0}[83.700000](3339,3335)
3339[83.700000] :
---- IMUintegralDeltaP{0}[83.700000](3339,3335,3331)
---- Track_7{0}[83.690000](3339)
---- Track_8{0}[83.690000](3339)
---- IMUintegralDeltaP{0}[83.800000](3343,3339,3335)
---- IMUintegralDeltaQ{0}[83.800000](3343,3339)
---- IMUintegralDeltaQ{0}[83.700000](3339,3335)
---- Track_0{0}[83.690000](3339)
---- Track_3{0}[83.690000](3339)
---- Track_5{0}[83.690000](3339)
---- Track_6{0}[83.690000](3339)
---- IMUintegralDeltaP{0}[83.900000](3347,3343,3339)
3343[83.800000] :
---- IMUintegralDeltaP{0}[83.800000](3343,3339,3335)
---- IMUintegralDeltaQ{0}[83.800000](3343,3339)
---- Track_0{0}[83.790000](3343)
---- Track_3{0}[83.790000](3343)
---- IMUintegralDeltaP{0}[83.900000](3347,3343,3339)
---- IMUintegralDeltaQ{0}[83.900000](3347,3343)
---- Track_5{0}[83.790000](3343)
---- Track_6{0}[83.790000](3343)
---- Track_7{0}[83.790000](3343)
---- Track_8{0}[83.790000](3343)
---- IMUintegralDeltaP{0}[84.000000](3351,3347,3343)
3347[83.900000] :
---- Track_6{0}[83.890000](3347)
---- Track_7{0}[83.890000](3347)
---- IMUintegralDeltaP{0}[83.900000](3347,3343,3339)
---- IMUintegralDeltaQ{0}[83.900000](3347,3343)
---- Track_0{0}[83.890000](3347)
---- Track_3{0}[83.890000](3347)
---- Track_5{0}[83.890000](3347)
---- Track_8{0}[83.890000](3347)
---- IMUintegralDeltaP{0}[84.000000](3351,3347,3343)
---- IMUintegralDeltaQ{0}[84.000000](3351,3347)
---- IMUintegralDeltaP{0}[84.100000](3355,3351,3347)
3351[84.000000] :
---- IMUintegralDeltaP{0}[84.000000](3351,3347,3343)
---- IMUintegralDeltaQ{0}[84.000000](3351,3347)
---- Track_0{0}[83.990000](3351)
---- Track_3{0}[83.990000](3351)
---- IMUintegralDeltaP{0}[84.100000](3355,3351,3347)
---- IMUintegralDeltaQ{0}[84.100000](3355,3351)
---- Track_5{0}[83.990000](3351)
---- Track_6{0}[83.990000](3351)
---- Track_7{0}[83.990000](3351)
---- Track_8{0}[83.990000](3351)
---- IMUintegralDeltaP{0}[84.200000](3359,3355,3351)
3355[84.100000] :
---- Track_6{0}[84.090000](3355)
---- Track_7{0}[84.090000](3355)
---- IMUintegralDeltaP{0}[84.100000](3355,3351,3347)
---- IMUintegralDeltaQ{0}[84.100000](3355,3351)
---- Track_0{0}[84.090000](3355)
---- Track_3{0}[84.090000](3355)
---- Track_5{0}[84.090000](3355)
---- Track_8{0}[84.090000](3355)
---- IMUintegralDeltaP{0}[84.200000](3359,3355,3351)
---- IMUintegralDeltaQ{0}[84.200000](3359,3355)
---- IMUintegralDeltaP{0}[84.300000](3363,3359,3355)
3359[84.200000] :
---- IMUintegralDeltaP{0}[84.200000](3359,3355,3351)
---- IMUintegralDeltaQ{0}[84.200000](3359,3355)
---- Track_0{0}[84.190000](3359)
---- Track_3{0}[84.190000](3359)
---- IMUintegralDeltaP{0}[84.300000](3363,3359,3355)
---- IMUintegralDeltaQ{0}[84.300000](3363,3359)
---- Track_5{0}[84.190000](3359)
---- Track_6{0}[84.190000](3359)
---- Track_7{0}[84.190000](3359)
---- Track_8{0}[84.190000](3359)
---- IMUintegralDeltaP{0}[84.400000](3367,3363,3359)
3363[84.300000] :
---- Track_0{0}[84.290000](3363)
---- Track_3{0}[84.290000](3363)
---- Track_5{0}[84.290000](3363)
---- IMUintegralDeltaP{0}[84.300000](3363,3359,3355)
---- IMUintegralDeltaQ{0}[84.300000](3363,3359)
---- Track_6{0}[84.290000](3363)
---- Track_7{0}[84.290000](3363)
---- Track_8{0}[84.290000](3363)
---- IMUintegralDeltaP{0}[84.400000](3367,3363,3359)
---- IMUintegralDeltaQ{0}[84.400000](3367,3363)
---- IMUintegralDeltaP{0}[84.500000](3371,3367,3363)
3367[84.400000] :
---- IMUintegralDeltaP{0}[84.400000](3367,3363,3359)
---- IMUintegralDeltaQ{0}[84.400000](3367,3363)
---- Track_0{0}[84.390000](3367)
---- Track_3{0}[84.390000](3367)
---- IMUintegralDeltaP{0}[84.500000](3371,3367,3363)
---- IMUintegralDeltaQ{0}[84.500000](3371,3367)
---- Track_5{0}[84.390000](3367)
---- Track_6{0}[84.390000](3367)
---- Track_7{0}[84.390000](3367)
---- Track_8{0}[84.390000](3367)
---- IMUintegralDeltaP{0}[84.600000](3375,3371,3367)
3371[84.500000] :
---- Track_0{0}[84.490000](3371)
---- Track_3{0}[84.490000](3371)
---- Track_5{0}[84.490000](3371)
---- IMUintegralDeltaP{0}[84.500000](3371,3367,3363)
---- IMUintegralDeltaQ{0}[84.500000](3371,3367)
---- Track_6{0}[84.490000](3371)
---- Track_7{0}[84.490000](3371)
---- Track_8{0}[84.490000](3371)
---- IMUintegralDeltaP{0}[84.600000](3375,3371,3367)
---- IMUintegralDeltaQ{0}[84.600000](3375,3371)
---- IMUintegralDeltaP{0}[84.700000](3379,3375,3371)
3375[84.600000] :
---- IMUintegralDeltaP{0}[84.600000](3375,3371,3367)
---- IMUintegralDeltaQ{0}[84.600000](3375,3371)
---- Track_0{0}[84.590000](3375)
---- Track_3{0}[84.590000](3375)
---- IMUintegralDeltaP{0}[84.700000](3379,3375,3371)
---- IMUintegralDeltaQ{0}[84.700000](3379,3375)
---- Track_5{0}[84.590000](3375)
---- Track_6{0}[84.590000](3375)
---- Track_7{0}[84.590000](3375)
---- Track_8{0}[84.590000](3375)
---- IMUintegralDeltaP{0}[84.800000](3383,3379,3375)
3379[84.700000] :
---- Track_0{0}[84.690000](3379)
---- Track_3{0}[84.690000](3379)
---- Track_5{0}[84.690000](3379)
---- IMUintegralDeltaP{0}[84.700000](3379,3375,3371)
---- IMUintegralDeltaQ{0}[84.700000](3379,3375)
---- Track_6{0}[84.690000](3379)
---- Track_7{0}[84.690000](3379)
---- Track_8{0}[84.690000](3379)
---- IMUintegralDeltaP{0}[84.800000](3383,3379,3375)
---- IMUintegralDeltaQ{0}[84.800000](3383,3379)
---- IMUintegralDeltaP{0}[84.900000](3387,3383,3379)
3383[84.800000] :
---- IMUintegralDeltaP{0}[84.800000](3383,3379,3375)
---- IMUintegralDeltaQ{0}[84.800000](3383,3379)
---- Track_0{0}[84.790000](3383)
---- Track_3{0}[84.790000](3383)
---- IMUintegralDeltaP{0}[84.900000](3387,3383,3379)
---- IMUintegralDeltaQ{0}[84.900000](3387,3383)
---- Track_5{0}[84.790000](3383)
---- Track_6{0}[84.790000](3383)
---- Track_7{0}[84.790000](3383)
---- Track_8{0}[84.790000](3383)
---- IMUintegralDeltaP{0}[85.000000](3391,3387,3383)
3387[84.900000] :
---- Track_0{0}[84.890000](3387)
---- Track_3{0}[84.890000](3387)
---- Track_5{0}[84.890000](3387)
---- IMUintegralDeltaP{0}[84.900000](3387,3383,3379)
---- IMUintegralDeltaQ{0}[84.900000](3387,3383)
---- Track_6{0}[84.890000](3387)
---- Track_7{0}[84.890000](3387)
---- Track_8{0}[84.890000](3387)
---- IMUintegralDeltaP{0}[85.000000](3391,3387,3383)
---- IMUintegralDeltaQ{0}[85.000000](3391,3387)
---- IMUintegralDeltaP{0}[85.100000](3395,3391,3387)
3391[85.000000] :
---- IMUintegralDeltaP{0}[85.000000](3391,3387,3383)
---- IMUintegralDeltaQ{0}[85.000000](3391,3387)
---- Track_0{0}[84.990000](3391)
---- Track_3{0}[84.990000](3391)
---- IMUintegralDeltaP{0}[85.100000](3395,3391,3387)
---- IMUintegralDeltaQ{0}[85.100000](3395,3391)
---- Track_5{0}[84.990000](3391)
---- Track_6{0}[84.990000](3391)
---- Track_7{0}[84.990000](3391)
---- Track_8{0}[84.990000](3391)
---- IMUintegralDeltaP{0}[85.200000](3399,3395,3391)
3395[85.100000] :
---- Track_0{0}[85.090000](3395)
---- Track_3{0}[85.090000](3395)
---- Track_5{0}[85.090000](3395)
---- IMUintegralDeltaP{0}[85.100000](3395,3391,3387)
---- IMUintegralDeltaQ{0}[85.100000](3395,3391)
---- Track_6{0}[85.090000](3395)
---- Track_7{0}[85.090000](3395)
---- Track_8{0}[85.090000](3395)
---- IMUintegralDeltaP{0}[85.200000](3399,3395,3391)
---- IMUintegralDeltaQ{0}[85.200000](3399,3395)
---- IMUintegralDeltaP{0}[85.300000](3403,3399,3395)
3399[85.200000] :
---- IMUintegralDeltaP{0}[85.200000](3399,3395,3391)
---- IMUintegralDeltaQ{0}[85.200000](3399,3395)
---- Track_0{0}[85.190000](3399)
---- Track_3{0}[85.190000](3399)
---- IMUintegralDeltaP{0}[85.300000](3403,3399,3395)
---- IMUintegralDeltaQ{0}[85.300000](3403,3399)
---- Track_5{0}[85.190000](3399)
---- Track_6{0}[85.190000](3399)
---- Track_7{0}[85.190000](3399)
---- Track_8{0}[85.190000](3399)
---- IMUintegralDeltaP{0}[85.400000](3407,3403,3399)
3403[85.300000] :
---- Track_0{0}[85.290000](3403)
---- Track_3{0}[85.290000](3403)
---- Track_5{0}[85.290000](3403)
---- IMUintegralDeltaP{0}[85.300000](3403,3399,3395)
---- IMUintegralDeltaQ{0}[85.300000](3403,3399)
---- Track_6{0}[85.290000](3403)
---- Track_7{0}[85.290000](3403)
---- Track_8{0}[85.290000](3403)
---- IMUintegralDeltaP{0}[85.400000](3407,3403,3399)
---- IMUintegralDeltaQ{0}[85.400000](3407,3403)
---- IMUintegralDeltaP{0}[85.500000](3411,3407,3403)
3407[85.400000] :
---- IMUintegralDeltaQ{0}[85.500000](3411,3407)
---- IMUintegralDeltaP{0}[85.400000](3407,3403,3399)
---- IMUintegralDeltaQ{0}[85.400000](3407,3403)
---- Track_0{0}[85.390000](3407)
---- Track_3{0}[85.390000](3407)
---- IMUintegralDeltaP{0}[85.500000](3411,3407,3403)
---- Track_5{0}[85.390000](3407)
---- Track_6{0}[85.390000](3407)
---- Track_7{0}[85.390000](3407)
---- Track_8{0}[85.390000](3407)
---- IMUintegralDeltaP{0}[85.600000](3415,3411,3407)
3411[85.500000] :
---- IMUintegralDeltaP{0}[85.700000](3419,3415,3411)
---- IMUintegralDeltaQ{0}[85.500000](3411,3407)
---- Track_0{0}[85.490000](3411)
---- Track_3{0}[85.490000](3411)
---- Track_5{0}[85.490000](3411)
---- IMUintegralDeltaP{0}[85.500000](3411,3407,3403)
---- Track_6{0}[85.490000](3411)
---- Track_7{0}[85.490000](3411)
---- Track_8{0}[85.490000](3411)
---- IMUintegralDeltaP{0}[85.600000](3415,3411,3407)
---- IMUintegralDeltaQ{0}[85.600000](3415,3411)
3415[85.600000] :
---- IMUintegralDeltaP{0}[85.700000](3419,3415,3411)
---- IMUintegralDeltaP{0}[85.600000](3415,3411,3407)
---- IMUintegralDeltaQ{0}[85.600000](3415,3411)
---- Track_0{0}[85.590000](3415)
---- Track_3{0}[85.590000](3415)
---- IMUintegralDeltaQ{0}[85.700000](3419,3415)
---- Track_5{0}[85.590000](3415)
---- Track_6{0}[85.590000](3415)
---- Track_7{0}[85.590000](3415)
---- Track_8{0}[85.590000](3415)
---- IMUintegralDeltaP{0}[85.800000](3423,3419,3415)
3419[85.700000] :
---- IMUintegralDeltaP{0}[85.700000](3419,3415,3411)
---- Track_3{0}[85.690000](3419)
---- Track_5{0}[85.690000](3419)
---- Track_6{0}[85.690000](3419)
---- IMUintegralDeltaQ{0}[85.700000](3419,3415)
---- Track_0{0}[85.690000](3419)
---- IMUintegralDeltaQ{0}[85.800000](3423,3419)
---- Track_7{0}[85.690000](3419)
---- Track_8{0}[85.690000](3419)
---- IMUintegralDeltaP{0}[85.800000](3423,3419,3415)
---- IMUintegralDeltaP{0}[85.900000](3427,3423,3419)
3423[85.800000] :
---- IMUintegralDeltaQ{0}[85.800000](3423,3419)
---- Track_0{0}[85.790000](3423)
---- Track_3{0}[85.790000](3423)
---- IMUintegralDeltaP{0}[85.800000](3423,3419,3415)
---- IMUintegralDeltaP{0}[85.900000](3427,3423,3419)
---- IMUintegralDeltaQ{0}[85.900000](3427,3423)
---- Track_5{0}[85.790000](3423)
---- Track_6{0}[85.790000](3423)
---- Track_7{0}[85.790000](3423)
---- Track_8{0}[85.790000](3423)
---- IMUintegralDeltaP{0}[86.000000](3431,3427,3423)
3427[85.900000] :
---- Track_0{0}[85.890000](3427)
---- Track_3{0}[85.890000](3427)
---- Track_5{0}[85.890000](3427)
---- IMUintegralDeltaP{0}[85.900000](3427,3423,3419)
---- IMUintegralDeltaQ{0}[85.900000](3427,3423)
---- Track_6{0}[85.890000](3427)
---- Track_7{0}[85.890000](3427)
---- Track_8{0}[85.890000](3427)
---- Track_12{0}[85.930000](3427)
---- IMUintegralDeltaP{0}[86.000000](3431,3427,3423)
---- IMUintegralDeltaQ{0}[86.000000](3431,3427)
---- IMUintegralDeltaP{0}[86.100000](3435,3431,3427)
3431[86.000000] :
---- IMUintegralDeltaP{0}[86.000000](3431,3427,3423)
---- IMUintegralDeltaQ{0}[86.000000](3431,3427)
---- Track_0{0}[85.990000](3431)
---- Track_3{0}[85.990000](3431)
---- IMUintegralDeltaP{0}[86.100000](3435,3431,3427)
---- IMUintegralDeltaQ{0}[86.100000](3435,3431)
---- Track_5{0}[85.990000](3431)
---- Track_6{0}[85.990000](3431)
---- Track_7{0}[85.990000](3431)
---- Track_8{0}[85.990000](3431)
---- Track_12{0}[85.990000](3431)
---- IMUintegralDeltaP{0}[86.200000](3439,3435,3431)
3435[86.100000] :
---- Track_5{0}[86.080000](3435)
---- Track_6{0}[86.080000](3435)
---- IMUintegralDeltaP{0}[86.100000](3435,3431,3427)
---- IMUintegralDeltaQ{0}[86.100000](3435,3431)
---- Track_0{0}[86.080000](3435)
---- Track_3{0}[86.080000](3435)
---- Track_7{0}[86.080000](3435)
---- Track_8{0}[86.080000](3435)
---- Track_12{0}[86.080000](3435)
---- IMUintegralDeltaP{0}[86.200000](3439,3435,3431)
---- IMUintegralDeltaQ{0}[86.200000](3439,3435)
---- IMUintegralDeltaP{0}[86.300000](3443,3439,3435)
3439[86.200000] :
---- IMUintegralDeltaP{0}[86.200000](3439,3435,3431)
---- IMUintegralDeltaQ{0}[86.200000](3439,3435)
---- Track_0{0}[86.190000](3439)
---- IMUintegralDeltaP{0}[86.300000](3443,3439,3435)
---- IMUintegralDeltaQ{0}[86.300000](3443,3439)
---- Track_3{0}[86.190000](3439)
---- Track_5{0}[86.190000](3439)
---- Track_6{0}[86.190000](3439)
---- Track_7{0}[86.190000](3439)
---- Track_8{0}[86.190000](3439)
---- Track_12{0}[86.190000](3439)
---- IMUintegralDeltaP{0}[86.400000](3447,3443,3439)
3443[86.300000] :
---- Track_5{0}[86.290000](3443)
---- Track_6{0}[86.290000](3443)
---- IMUintegralDeltaP{0}[86.300000](3443,3439,3435)
---- IMUintegralDeltaQ{0}[86.300000](3443,3439)
---- Track_0{0}[86.290000](3443)
---- Track_3{0}[86.290000](3443)
---- Track_7{0}[86.290000](3443)
---- Track_8{0}[86.290000](3443)
---- IMUintegralDeltaP{0}[86.400000](3447,3443,3439)
---- IMUintegralDeltaQ{0}[86.400000](3447,3443)
---- IMUintegralDeltaP{0}[86.500000](3451,3447,3443)
3447[86.400000] :
---- IMUintegralDeltaP{0}[86.400000](3447,3443,3439)
---- IMUintegralDeltaQ{0}[86.400000](3447,3443)
---- Track_0{0}[86.390000](3447)
---- Track_3{0}[86.390000](3447)
---- Track_5{0}[86.390000](3447)
---- IMUintegralDeltaP{0}[86.500000](3451,3447,3443)
---- IMUintegralDeltaQ{0}[86.500000](3451,3447)
---- Track_6{0}[86.390000](3447)
---- Track_7{0}[86.390000](3447)
---- Track_8{0}[86.390000](3447)
---- IMUintegralDeltaP{0}[86.600000](3455,3451,3447)
3451[86.500000] :
---- Track_0{0}[86.490000](3451)
---- Track_3{0}[86.490000](3451)
---- Track_5{0}[86.490000](3451)
---- IMUintegralDeltaP{0}[86.500000](3451,3447,3443)
---- IMUintegralDeltaQ{0}[86.500000](3451,3447)
---- Track_6{0}[86.490000](3451)
---- Track_7{0}[86.490000](3451)
---- Track_8{0}[86.490000](3451)
---- IMUintegralDeltaP{0}[86.600000](3455,3451,3447)
---- IMUintegralDeltaQ{0}[86.600000](3455,3451)
---- IMUintegralDeltaP{0}[86.700000](3459,3455,3451)
3455[86.600000] :
---- IMUintegralDeltaP{0}[86.600000](3455,3451,3447)
---- IMUintegralDeltaQ{0}[86.600000](3455,3451)
---- Track_0{0}[86.590000](3455)
---- Track_3{0}[86.590000](3455)
---- Track_5{0}[86.590000](3455)
---- IMUintegralDeltaP{0}[86.700000](3459,3455,3451)
---- IMUintegralDeltaQ{0}[86.700000](3459,3455)
---- Track_6{0}[86.590000](3455)
---- Track_7{0}[86.590000](3455)
---- Track_8{0}[86.590000](3455)
---- IMUintegralDeltaP{0}[86.800000](3463,3459,3455)
3459[86.700000] :
---- Track_0{0}[86.690000](3459)
---- Track_3{0}[86.690000](3459)
---- Track_5{0}[86.690000](3459)
---- IMUintegralDeltaP{0}[86.700000](3459,3455,3451)
---- IMUintegralDeltaQ{0}[86.700000](3459,3455)
---- IMUintegralDeltaP{0}[86.800000](3463,3459,3455)
---- IMUintegralDeltaQ{0}[86.800000](3463,3459)
---- Track_6{0}[86.690000](3459)
---- Track_7{0}[86.690000](3459)
---- Track_8{0}[86.690000](3459)
---- IMUintegralDeltaP{0}[86.900000](3467,3463,3459)
3463[86.800000] :
---- IMUintegralDeltaP{0}[86.800000](3463,3459,3455)
---- IMUintegralDeltaQ{0}[86.800000](3463,3459)
---- Track_0{0}[86.790000](3463)
---- Track_3{0}[86.790000](3463)
---- Track_5{0}[86.790000](3463)
---- IMUintegralDeltaP{0}[86.900000](3467,3463,3459)
---- IMUintegralDeltaQ{0}[86.900000](3467,3463)
---- Track_6{0}[86.790000](3463)
---- Track_7{0}[86.790000](3463)
---- Track_8{0}[86.790000](3463)
---- IMUintegralDeltaP{0}[87.000000](3471,3467,3463)
3467[86.900000] :
---- Track_0{0}[86.890000](3467)
---- Track_3{0}[86.890000](3467)
---- Track_5{0}[86.890000](3467)
---- IMUintegralDeltaP{0}[86.900000](3467,3463,3459)
---- IMUintegralDeltaQ{0}[86.900000](3467,3463)
---- IMUintegralDeltaP{0}[87.000000](3471,3467,3463)
---- IMUintegralDeltaQ{0}[87.000000](3471,3467)
---- Track_6{0}[86.890000](3467)
---- Track_7{0}[86.890000](3467)
---- Track_8{0}[86.890000](3467)
---- IMUintegralDeltaP{0}[87.100000](3475,3471,3467)
3471[87.000000] :
---- IMUintegralDeltaP{0}[87.000000](3471,3467,3463)
---- IMUintegralDeltaQ{0}[87.000000](3471,3467)
---- Track_0{0}[86.980000](3471)
---- Track_3{0}[86.980000](3471)
---- Track_5{0}[86.980000](3471)
---- IMUintegralDeltaP{0}[87.100000](3475,3471,3467)
---- IMUintegralDeltaQ{0}[87.100000](3475,3471)
---- Track_6{0}[86.980000](3471)
---- Track_7{0}[86.980000](3471)
---- Track_8{0}[86.980000](3471)
---- IMUintegralDeltaP{0}[87.200000](3479,3475,3471)
3475[87.100000] :
---- Track_0{0}[87.090000](3475)
---- Track_3{0}[87.090000](3475)
---- Track_5{0}[87.090000](3475)
---- IMUintegralDeltaP{0}[87.100000](3475,3471,3467)
---- IMUintegralDeltaQ{0}[87.100000](3475,3471)
---- IMUintegralDeltaP{0}[87.200000](3479,3475,3471)
---- IMUintegralDeltaQ{0}[87.200000](3479,3475)
---- Track_6{0}[87.090000](3475)
---- Track_7{0}[87.090000](3475)
---- Track_8{0}[87.090000](3475)
---- IMUintegralDeltaP{0}[87.300000](3483,3479,3475)
3479[87.200000] :
---- IMUintegralDeltaP{0}[87.200000](3479,3475,3471)
---- IMUintegralDeltaQ{0}[87.200000](3479,3475)
---- Track_0{0}[87.190000](3479)
---- Track_3{0}[87.190000](3479)
---- Track_5{0}[87.190000](3479)
---- IMUintegralDeltaP{0}[87.300000](3483,3479,3475)
---- IMUintegralDeltaQ{0}[87.300000](3483,3479)
---- Track_6{0}[87.190000](3479)
---- Track_7{0}[87.190000](3479)
---- Track_8{0}[87.190000](3479)
---- IMUintegralDeltaP{0}[87.400000](3487,3483,3479)
3483[87.300000] :
---- Track_0{0}[87.290000](3483)
---- Track_3{0}[87.290000](3483)
---- Track_5{0}[87.290000](3483)
---- IMUintegralDeltaP{0}[87.300000](3483,3479,3475)
---- IMUintegralDeltaQ{0}[87.300000](3483,3479)
---- IMUintegralDeltaP{0}[87.400000](3487,3483,3479)
---- IMUintegralDeltaQ{0}[87.400000](3487,3483)
---- Track_6{0}[87.290000](3483)
---- Track_7{0}[87.290000](3483)
---- Track_8{0}[87.290000](3483)
---- IMUintegralDeltaP{0}[87.500000](3491,3487,3483)
3487[87.400000] :
---- IMUintegralDeltaP{0}[87.400000](3487,3483,3479)
---- IMUintegralDeltaQ{0}[87.400000](3487,3483)
---- Track_0{0}[87.390000](3487)
